Ia,Ib,Ic,temperature,spark_detected,fault_code
6.637,1.443,0.888,44.23,0,5
1.11,1.439,5.412,30.51,0,7
1.138,1.224,4.74,42.07,0,7
1.522,6.443,1.703,37.36,0,6
6.983,1.489,6.821,46.12,0,4
1.728,6.953,0.813,32.41,0,6
1.879,6.06,0.572,36.22,0,6
5.417,1.685,1.045,45.8,0,5
1.813,1.41,1.122,79.29,0,8
7.945,9.382,7.075,35.65,0,1
1.733,0.974,1.85,92.13,0,8
0.828,0.812,1.421,38.07,0,0
0.504,6.222,0.847,47.6,0,6
2.002,1.439,1.294,49.46,1,9
2.319,1.475,1.52,35.07,1,9
1.828,1.964,0.925,90.07,0,8
8.02,8.831,0.819,38.32,0,2
1.617,1.429,1.611,72.4,0,8
1.495,1.09,5.953,45.99,0,7
0.804,8.791,8.55,32.1,0,3
5.891,0.705,1.419,40.97,0,5
7.659,7.327,7.728,41.32,0,1
1.076,8.627,8.711,35.72,0,3
6.961,0.758,0.554,37.03,0,5
8.548,6.703,1.34,30.05,0,2
6.06,7.201,1.503,48.75,0,2
7.341,9.516,9.991,47.53,0,1
1.759,2.497,2.344,39.44,1,9
1.202,1.363,1.162,33.91,1,9
1.69,2.291,0.936,39.97,1,9
1.642,7.332,7.371,32.51,0,3
7.169,9.563,8.863,38.69,0,1
0.752,6.663,1.855,35.25,0,6
6.909,0.797,6.013,30.46,0,4
1.407,7.108,6.498,38.76,0,3
9.488,9.498,7.13,44.69,0,1
1.666,6.01,1.359,44.63,0,6
4.535,0.923,1.728,46.91,0,5
1.27,2.228,2.085,42.06,1,9
1.042,1.121,1.459,32.47,0,0
0.664,8.233,6.159,49.37,0,3
0.999,1.05,1.263,25.34,0,0
0.838,8.319,8.988,43.25,0,3
2.121,1.677,1.927,36.28,1,9
8.222,6.165,0.68,37.22,0,2
8.946,8.014,1.751,47.41,0,2
2.003,1.888,1.271,48.01,1,9
1.037,6.359,0.555,43.23,0,6
6.231,1.118,8.735,31.66,0,4
1.921,1.908,1.386,97.72,0,8
5.171,0.615,1.602,45.25,0,5
1.377,0.853,1.761,72.45,0,8
8.486,7.783,0.615,49.56,0,2
5.175,1.316,0.634,38.99,0,5
1.364,1.133,1.471,34.47,0,0
1.349,1.058,1.46,39.18,0,0
1.655,4.814,0.777,41.95,0,6
0.878,1.013,1.352,37.71,0,0
6.38,7.32,1.532,38.52,0,2
1.478,1.077,1.008,84.05,0,8
6.867,8.746,0.977,33.48,0,2
1.317,1.266,1.369,36.98,0,0
4.588,1.881,1.804,30.46,0,5
6.96,7.28,0.748,45.06,0,2
1.301,5.265,1.626,46.59,0,6
1.188,4.79,1.76,48.28,0,6
1.947,5.745,0.664,40.18,0,6
1.961,1.92,1.657,78.86,0,8
1.004,1.087,1.071,43.52,0,0
6.571,1.653,0.651,35.15,0,5
8.99,8.028,8.972,49.39,0,1
7.754,1.846,7.919,38.31,0,4
5.232,1.909,1.505,47.08,0,5
1.306,1.792,6.075,42.68,0,7
7.861,8.764,1.414,46.41,0,2
8.741,6.503,1.564,40.77,0,2
1.197,6.657,0.846,35.77,0,6
1.264,1.183,1.41,43.18,0,0
6.557,0.926,0.726,36.38,0,5
0.823,7.139,8.825,31.65,0,3
1.066,4.86,1.819,36.29,0,6
0.868,1.374,0.954,32.06,0,0
7.615,7.767,1.519,33.21,0,2
1.339,1.176,0.955,32.16,0,0
0.67,6.465,8.332,32.03,0,3
6.051,0.595,0.65,31.44,0,5
1.224,2.137,2.141,33.16,1,9
1.758,0.934,6.08,42.2,0,7
1.417,1.162,5.279,46.91,0,7
1.49,8.756,7.614,38.2,0,3
0.863,6.166,7.314,30.39,0,3
8.158,1.503,6.343,47.61,0,4
6.977,0.827,0.524,31.73,0,5
7.1,6.936,1.482,44.78,0,2
1.525,1.26,5.033,37.09,0,7
7.96,0.554,8.576,41.71,0,4
1.946,1.444,6.065,39.22,0,7
1.398,1.474,1.249,39.37,0,0
1.064,0.911,0.974,29.65,0,0
1.887,1.584,1.605,80.78,0,8
0.765,0.539,5.578,47.82,0,7
1.953,6.785,8.657,33.34,0,3
1.036,1.028,1.079,45.94,1,9
7.283,8.163,1.466,47.48,0,2
1.343,5.233,0.989,44.29,0,6
1.993,5.548,0.54,38.36,0,6
6.53,1.643,1.475,48.12,0,5
0.979,1.773,1.875,55.89,1,9
9.574,7.908,8.174,42.81,0,1
2.215,2.312,1.713,30.13,1,9
5.995,0.591,1.837,31.4,0,5
1.001,1.772,0.974,71.58,0,8
1.089,2.5,1.318,31.12,1,9
1.269,1.948,0.889,80.54,0,8
1.053,1.236,1.25,30.27,0,0
6.591,1.154,6.741,34.17,0,4
8.242,9.406,7.623,32.43,0,1
2.351,1.501,1.478,45.2,1,9
4.542,0.823,1.534,49.6,0,5
6.322,6.81,1.958,38.16,0,2
0.841,1.688,1.662,90.76,0,8
6.906,1.739,7.272,40.78,0,4
1.17,0.712,4.795,43.0,0,7
8.506,6.302,1.431,31.79,0,2
8.731,6.991,0.597,31.12,0,2
6.15,1.943,1.052,38.62,0,5
6.389,1.842,1.78,33.58,0,5
6.042,0.811,6.617,35.25,0,4
1.012,1.48,0.886,88.2,0,8
1.771,1.869,0.969,73.51,0,8
5.69,1.072,0.753,45.99,0,5
1.774,1.028,1.717,82.76,0,8
6.587,7.109,0.902,36.17,0,2
2.095,2.438,1.901,45.29,1,9
5.696,1.868,1.334,40.2,0,5
0.811,0.841,1.046,26.02,0,0
8.503,7.112,7.748,41.34,0,1
8.789,8.21,1.339,33.64,0,2
1.118,1.315,1.446,44.99,0,0
1.299,1.136,1.263,40.53,0,0
